Planck's Constant
  "E=hf (Planck\u2013Einstein relation)": "https://en.wikipedia.org/wiki/Planck%E2%80%93Einstein_relation",
  "Brownian motion": "https://en.wikipedia.org/wiki/Brownian_motion",
  "Einstein field equations": "https://en.wikipedia.org/wiki/Einstein_field_equations",
  "Bose\u2013Einstein statistics": "https://en.wikipedia.org/wiki/Bose%E2%80%93Einstein_statistics",
  "Bose\u2013Einstein condensate": "https://en.wikipedia.org/wiki/Bose%E2%80%93Einstein_condensate",
  "Gravitational wave": "https://en.wikipedia.org/wiki/Gravitational_wave",
  "Cosmological constant": "https://en.wikipedia.org/wiki/Cosmological_constant",
  "Unified field theory": "https://en.wikipedia.org/wiki/Unified_field_theory",
  "EPR paradox": "https://en.wikipedia.org/wiki/EPR_paradox",
  "Ensemble interpretation": "https://en.wikipedia.org/wiki/Ensemble_interpretation",
  "List of other concepts": "https://en.wikipedia.org/wiki/List_of_things_named_after_Albert_Einstein",
  "Mileva Mari\u0107": "https://en.wikipedia.org/wiki/Mileva_Mari%C4%87",
  "Elsa L\u00f6wenthal": "https://en.wikipedia.org/wiki/Elsa_Einstein",
  "[1]": "http://aleph.bibnat.ro:8991/F/?func=direct&local_base=NLR10&doc_number=000074139",
  "[2]": "#cite_note-FOOTNOTEPais1982301-3",
  "\"Lieserl\" Einstein": "https://en.wikipedia.org/wiki/Lieserl_Einstein",
  "Hans Albert Einstein": "https://en.wikipedia.org/wiki/Hans_Albert_Einstein",
  "Eduard \"Tete\" Einstein": "https://en.wikipedia.org/wiki/Einstein_family#Eduard_\"Tete\"_Einstein_(Albert's_second_son)",
  "Barnard Medal": "https://en.wikipedia.org/wiki/Barnard_Medal_for_Meritorious_Service_to_Science",
  "Nobel Prize in Physics": "https://en.wikipedia.org/wiki/Nobel_Prize_in_Physics",
  "Matteucci Medal": "https://en.wikipedia.org/wiki/Matteucci_Medal",
  "ForMemRS": "https://en.wikipedia.org/wiki/ForMemRS",
  "[3]": "#cite_note-frs-4",
  "Copley Medal": "https://en.wikipedia.org/wiki/Copley_Medal",
  "Gold Medal of the Royal Astronomical Society": "https://en.wikipedia.org/wiki/Gold_Medal_of_the_Royal_Astronomical_Society",
  "Max Planck Medal": "https://en.wikipedia.org/wiki/Max_Planck_Medal",
  "Member of the National Academy of Sciences": "https://en.wikipedia.org/wiki/Member_of_the_National_Academy_of_Sciences",
  "Time Person of the Century": "https://en.wikipedia.org/wiki/Time_100:_The_Most_Important_People_of_the_Century",
  "Physics": "https://en.wikipedia.org/wiki/Philosophy_of_physics",
  "philosophy": "https://en.wikipedia.org/wiki/Philosophy",
  "Swiss Patent Office": "https://en.wikipedia.org/wiki/Swiss_Patent_Office",
  "Bern": "https://en.wikipedia.org/wiki/Bern",
  "University of Bern": "https://en.wikipedia.org/wiki/University_of_Bern",
  "Charles University in Prague": "https://en.wikipedia.org/wiki/Karl-Ferdinands-Universit%C3%A4t",
  "ETH Zurich": "https://en.wikipedia.org/wiki/ETH_Zurich",
  "Prussian Academy of Sciences": "https://en.wikipedia.org/wiki/Prussian_Academy_of_Sciences",
  "Humboldt University of Berlin": "https://en.wikipedia.org/wiki/Humboldt_University_of_Berlin",
  "Kaiser Wilhelm Institute": "https://en.wikipedia.org/wiki/Kaiser_Wilhelm_Institute",
  "German Physical Society": "https://en.wikipedia.org/wiki/German_Physical_Society",
  "Leiden University": "https://en.wikipedia.org/wiki/Leiden_University",
  "Institute for Advanced Study": "https://books.google.com/books?id=zHHguITir80C&pg=PA19",
  "Caltech": "https://en.wikipedia.org/wiki/Caltech",
  "University of Oxford": "https://en.wikipedia.org/wiki/University_of_Oxford",
  "Thesis": "https://en.wikipedia.org/wiki/Thesis",
  "Eine neue Bestimmung der Molek\u00fcldimensionen (A New Determination of Molecular Dimensions)": "http://e-collection.library.ethz.ch/eserv/eth:30378/eth-30378-01.pdf",
  "Doctoral advisor": "https://en.wikipedia.org/wiki/Doctoral_advisor",
  "Alfred Kleiner": "https://en.wikipedia.org/wiki/Alfred_Kleiner",
  "Heinrich Friedrich Weber": "https://en.wikipedia.org/wiki/Heinrich_Friedrich_Weber",
  "Arthur Schopenhauer": "https://en.wikipedia.org/wiki/Arthur_Schopenhauer",
  "Baruch Spinoza": "https://en.wikipedia.org/wiki/Baruch_Spinoza",
  "Bernhard Riemann": "https://en.wikipedia.org/wiki/Bernhard_Riemann",
  "David Hume": "https://en.wikipedia.org/wiki/David_Hume",
  "Ernst Mach": "https://en.wikipedia.org/wiki/Ernst_Mach",
  "Hendrik Lorentz": "https://en.wikipedia.org/wiki/Hendrik_Lorentz",
  "Hermann Minkowski": "https://en.wikipedia.org/wiki/Hermann_Minkowski",
  "Isaac Newton": "https://en.wikipedia.org/wiki/Isaac_Newton",
  "James Clerk Maxwell": "https://en.wikipedia.org/wiki/James_Clerk_Maxwell",
  "Michele Besso": "https://en.wikipedia.org/wiki/Michele_Besso",
  "Moritz Schlick": "https://en.wikipedia.org/wiki/Moritz_Schlick",
  "Thomas Young": "https://en.wikipedia.org/wiki/Thomas_Young_(scientist)",
  "modern physics": "https://en.wikipedia.org/wiki/History_of_physics#Modern_physics",
  "/\u02c8a\u026ansta\u026an/": "https://en.wikipedia.org/wiki/Help:IPA/English",
  "EYEN-styne": "https://en.wikipedia.org/wiki/Help:Pronunciation_respelling_key",
  "[4]": "#cite_note-NDxay-5",
  "[\u02c8alb\u025b\u0281t \u02c8\u0294a\u026an\u0283ta\u026an]": "https://en.wikipedia.org/wiki/Help:IPA/Standard_German",
  "listen": "https://upload.wikimedia.org/wikipedia/commons/7/77/De-Albert_Einstein.oga",
  "theoretical physicist": "https://en.wikipedia.org/wiki/Theoretical_physics",
  "[5]": "#cite_note-Bio-6",
  "theory of relativity": "https://en.wikipedia.org/wiki/Theory_of_relativity",
  "quantum mechanics": "https://en.wikipedia.org/wiki/Quantum_mechanics",
  "[6]": "#cite_note-YangHamilton2010-7",
  "mass\u2013energy equivalence": "https://en.wikipedia.org/wiki/Mass%E2%80%93energy_equivalence",
  "E = mc2": "https://en.wikipedia.org/wiki/Mass%E2%80%93energy_equivalence",
  "[7]": "#cite_note-LnLVo-8",
  "philosophy of science": "https://en.wikipedia.org/wiki/Philosophy_of_science",
  "[8]": "#cite_note-xZQWt-9",
  "[9]": "#cite_note-3UiiT-10",
  "photoelectric effect": "https://en.wikipedia.org/wiki/Photoelectric_effect",
  "[10]": "#cite_note-Nobel_Prize-11",
  "synonymous": "https://en.wikipedia.org/wiki/Archetypal_name",
  "[11]": "#cite_note-wordnetweb.princeton.edu-12",
  "annus mirabilis": "https://en.wikipedia.org/wiki/Annus_mirabilis",
  "four groundbreaking papers": "https://en.wikipedia.org/wiki/Annus_Mirabilis_papers",
  "special relativity": "https://en.wikipedia.org/wiki/Special_relativity",
  "classical mechanics": "https://en.wikipedia.org/wiki/Classical_mechanics",
  "electromagnetic field": "https://en.wikipedia.org/wiki/Electromagnetic_field",
  "general relativity": "https://en.wikipedia.org/wiki/General_relativity",
  "[12]": "#cite_note-Nobel-13",
  "[13]": "#cite_note-NYT-20151124-14",
  "statistical mechanics": "https://en.wikipedia.org/wiki/Statistical_mechanics",
  "motion of molecules": "https://en.wikipedia.org/wiki/Brownian_motion",
  "photon": "https://en.wikipedia.org/wiki/Photon",
  "[14]": "#cite_note-15",
  "unified field theory": "https://en.wikipedia.org/wiki/Unified_field_theory",
  "Adolf Hitler": "https://en.wikipedia.org/wiki/Adolf_Hitler",
  "Nazi-led government": "https://en.wikipedia.org/wiki/Nazi_Germany",
  "[15]": "#cite_note-zE9Bz-16",
  "[16]": "#cite_note-BoyerDubofsky2001-17",
  "World War II": "https://en.wikipedia.org/wiki/World_War_II",
  "a letter": "https://en.wikipedia.org/wiki/Einstein%E2%80%93Szil%C3%A1rd_letter",
  "Franklin D. Roosevelt": "https://en.wikipedia.org/wiki/Franklin_D._Roosevelt",
  "German nuclear weapons program": "https://en.wikipedia.org/wiki/German_nuclear_weapons_program",
  "similar research": "https://en.wikipedia.org/wiki/Manhattan_Project",
  "Allies": "https://en.wikipedia.org/wiki/Allies_of_World_War_II",
  "nuclear weapons": "https://en.wikipedia.org/wiki/Nuclear_weapons",
  "1 Life and career": "#Life_and_career",
  "1.1 Early life and education": "#Early_life_and_education",
  "1.2 Marriages and children": "#Marriages_and_children",
  "1.3 Patent office": "#Patent_office",
  "1.4 First scientific papers": "#First_scientific_papers",
  "1.5 Academic career": "#Academic_career",
  "1.6 1921\u20131922: Travels abroad": "#1921\u20131922:_Travels_abroad",
  "1.7 1930\u20131931: Travel to the US": "#1930\u20131931:_Travel_to_the_US",
  "1.8 1933: Emigration to the US": "#1933:_Emigration_to_the_US",
  "1.8.1 Refugee status": "#Refugee_status",
  "1.8.2 Resident scholar at the Institute for Advanced Study": "#Resident_scholar_at_the_Institute_for_Advanced_Study",
  "1.8.3 World War II and the Manhattan Project": "#World_War_II_and_the_Manhattan_Project",
  "1.8.4 US citizenship": "#US_citizenship",
  "1.9 Personal life": "#Personal_life",
  "1.9.1 Assisting Zionist causes": "#Assisting_Zionist_causes",
  "1.9.2 Love of music": "#Love_of_music",
  "1.9.3 Political and religious views": "#Political_and_religious_views",
  "1.10 Death": "#Death",
  "2 Scientific career": "#Scientific_career",
  "2.1 1905 \u2013 Annus Mirabilis papers": "#1905_\u2013_Annus_Mirabilis_papers",
  "2.2 Statistical mechanics": "#Statistical_mechanics",
  "2.2.1 Thermodynamic fluctuations and statistical physics": "#Thermodynamic_fluctuations_and_statistical_physics",
  "2.2.2 Theory of critical opalescence": "#Theory_of_critical_opalescence",
  "2.3 Special relativity": "#Special_relativity",
  "2.4 General relativity": "#General_relativity",
  "2.4.1 General relativity and the equivalence principle": "#General_relativity_and_the_equivalence_principle",
  "2.4.2 Gravitational waves": "#Gravitational_waves",
  "2.4.3 Hole argument and Entwurf theory": "#Hole_argument_and_Entwurf_theory",
  "2.4.4 Physical cosmology": "#Physical_cosmology",
  "2.4.5 Energy momentum pseudotensor": "#Energy_momentum_pseudotensor",
  "2.4.6 Wormholes": "#Wormholes",
  "2.4.7 Einstein\u2013Cartan theory": "#Einstein\u2013Cartan_theory",
  "2.4.8 Equations of motion": "#Equations_of_motion",
  "2.5 Old quantum theory": "#Old_quantum_theory",
  "2.5.1 Photons and energy quanta": "#Photons_and_energy_quanta",
  "2.5.2 Quantized atomic vibrations": "#Quantized_atomic_vibrations",
  "2.5.3 Adiabatic principle and action-angle variables": "#Adiabatic_principle_and_action-angle_variables",
  "2.5.4 Bose\u2013Einstein statistics": "#Bose\u2013Einstein_statistics",
  "2.5.5 Wave\u2013particle duality": "#Wave\u2013particle_duality",
  "2.5.6 Zero-point energy": "#Zero-point_energy",
  "2.5.7 Stimulated emission": "#Stimulated_emission",
  "2.5.8 Matter waves": "#Matter_waves",
  "2.6 Quantum mechanics": "#Quantum_mechanics",
  "2.6.1 Einstein's objections to quantum mechanics": "#Einstein's_objections_to_quantum_mechanics",
  "2.6.2 Bohr versus Einstein": "#Bohr_versus_Einstein",
  "2.6.3 Einstein\u2013Podolsky\u2013Rosen paradox": "#Einstein\u2013Podolsky\u2013Rosen_paradox",
  "2.7 Unified field theory": "#Unified_field_theory",
  "2.8 Other investigations": "#Other_investigations",
  "2.9 Collaboration with other scientists": "#Collaboration_with_other_scientists",
  "2.9.1 Einstein\u2013de Haas experiment": "#Einstein\u2013de_Haas_experiment",
  "2.9.2 Schr\u00f6dinger gas model": "#Schr\u00f6dinger_gas_model",
  "2.9.3 Einstein refrigerator": "#Einstein_refrigerator",
  "3 Non-scientific legacy": "#Non-scientific_legacy",
  "4 In popular culture": "#In_popular_culture",
  "5 Awards and honors": "#Awards_and_honors",
  "6 Publications": "#Publications",
  "6.1 Scientific": "#Scientific",
  "6.2 Others": "#Others",
  "7 See also": "#See_also",
  "8 References": "#References",
  "8.1 Works cited": "#Works_cited",
  "9 Further reading": "#Further_reading",
  "10 External links": "#External_links",
  "Einstein family": "https://en.wikipedia.org/wiki/Einstein_family",
  "Ashkenazi Jews": "https://en.wikipedia.org/wiki/Ashkenazi_Jews",
  "[17]": "#cite_note-18",
  "[18]": "#cite_note-19",
  "Hermann Einstein": "https://en.wikipedia.org/wiki/Hermann_Einstein",
  "Pauline Koch": "https://en.wikipedia.org/wiki/Pauline_Koch",
  "Munich": "https://en.wikipedia.org/wiki/Munich",
  "direct current": "https://en.wikipedia.org/wiki/Direct_current",
  "Catholic elementary school": "https://en.wikipedia.org/wiki/Catholic_school",
  "[19]": "#cite_note-FOOTNOTEStachel2002[httpsbooksgooglecombooksidOAsQ_hFjhrACpgPA59_59\u201361]-20",
  "alternating current": "https://en.wikipedia.org/wiki/Alternating_current",
  "[20]": "#cite_note-EQyag-21",
  "Milan": "https://en.wikipedia.org/wiki/Milan",
  "Pavia": "https://en.wikipedia.org/wiki/Pavia",
  "electrical engineering": "https://en.wikipedia.org/wiki/Electrical_engineering",
  "rote learning": "https://en.wikipedia.org/wiki/Rote_learning",
  "[21]": "#cite_note-FOOTNOTEF\u00f6lsing199730\u201331-22",
  "Ether": "https://en.wikipedia.org/wiki/Aether_(classical_element)",
  "[22]": "#cite_note-FOOTNOTEStachel_et_al.2008vol._1_(1987),_doc._5-23",
  "[23]": "#cite_note-1RgTv-24",
  "[24]": "#cite_note-25",
  "Pythagorean theorem": "https://en.wikipedia.org/wiki/Pythagorean_theorem",
  "[25]": "#cite_note-FVfDU-26",
  "[26]": "#cite_note-FOOTNOTEIsaacson200717-27",
  "integral": "https://en.wikipedia.org/wiki/Integral_calculus",
  "differential calculus": "https://en.wikipedia.org/wiki/Differential_calculus",
  "[27]": "#cite_note-FOOTNOTEIsaacson200716-28",
  "[28]": "#cite_note-FOOTNOTECalapriceLipscombe20058-29",
  "Kant": "https://en.wikipedia.org/wiki/Immanuel_Kant",
  "Critique of Pure Reason": "https://en.wikipedia.org/wiki/Critique_of_Pure_Reason",
  "Swiss Federal Polytechnic School": "https://en.wikipedia.org/wiki/ETH_Zurich",
  "Z\u00fcrich": "https://en.wikipedia.org/wiki/Z%C3%BCrich",
  "[29]": "#cite_note-FOOTNOTEStachel_et_al.2008vol._1_(1987),_p._11-30",
  "[30]": "#cite_note-FOOTNOTEF\u00f6lsing199736\u201337-31",
  "Argovian cantonal school": "https://en.wikipedia.org/wiki/Old_Cantonal_School_Aarau",
  "gymnasium": "https://en.wikipedia.org/wiki/Gymnasium_(school)",
  "Aarau": "https://en.wikipedia.org/wiki/Aarau",
  "Jost Winteler": "https://en.wikipedia.org/wiki/Jost_Winteler",
  "Maja": "https://en.wikipedia.org/wiki/Maja_Einstein",
  "[31]": "#cite_note-FOOTNOTEHighfieldCarter199321,_31,_56\u201357-32",
  "citizenship in the German Kingdom of W\u00fcrttemberg": "https://en.wikipedia.org/wiki/German_citizenship",
  "military service": "https://en.wikipedia.org/wiki/Conscription_in_Germany",
  "[32]": "#cite_note-FOOTNOTEF\u00f6lsing199740-33",
  "Matura": "https://en.wikipedia.org/wiki/Matura",
  "a scale of 1\u20136": "https://en.wikipedia.org/wiki/Grading_systems_by_country#Switzerland",
  "[33]": "#cite_note-FOOTNOTEStachel_et_al.2008vol._1_(1987),_docs._21\u201327-34",
  "Olsberg": "https://en.wikipedia.org/wiki/Olsberg,_Aargau",
  "matriculation": "https://en.wikipedia.org/wiki/Matura",
  "[note 2]": "#cite_note-6Ar1y-35",
  "Serbian": "https://en.wikipedia.org/wiki/Serbs",
  "[34]": "#cite_note-mileva-36",
  "[35]": "#cite_note-FOOTNOTEStachel_et_al.2008vol._1_(1987),_doc._67-37",
  "[36]": "#cite_note-7HA7H-38",
  "[37]": "#cite_note-1zJdH-39",
  "Annus Mirabilis papers": "https://en.wikipedia.org/wiki/Annus_Mirabilis_papers",
  "[38]": "#cite_note-FOOTNOTEPais19941\u201329-40",
  "[39]": "#cite_note-xKrMG-41",
  "[40]": "#cite_note-FOOTNOTEStachel2002[httpsbooksgooglecombooksidOAsQ_hFjhrACpgPA49_49\u201356]-42",
  "[41]": "#cite_note-dUxMl-43",
  "\"Lieserl\"": "https://en.wikipedia.org/wiki/Lieserl_Einstein",
  "Novi Sad": "https://en.wikipedia.org/wiki/Novi_Sad",
  "scarlet fever": "https://en.wikipedia.org/wiki/Scarlet_fever",
  "[42]": "#cite_note-HBMes-44",
  "[43]": "#cite_note-FOOTNOTECalapriceLipscombe200522\u201323-45",
  "Eduard": "https://en.wikipedia.org/wiki/Einstein_family#Eduard_\"Tete\"_Einstein_(Albert's_son)",
  "[44]": "#cite_note-FOOTNOTEStachel1966-46",
  "[45]": "#cite_note-FOOTNOTECalapriceLipscombe2005[httpsbooksgooglecombooksid5eWh2O_3OAQCpgPA50_50]-47",
  "[46]": "#cite_note-48",
  "[47]": "#cite_note-FOOTNOTEStachel2002[httpsbooksgooglecombooksidOAsQ_hFjhrACpgPA50_50]-49",
  "[48]": "#cite_note-50",
  "schizophrenia": "https://en.wikipedia.org/wiki/Schizophrenia",
  "[49]": "#cite_note-Robinson2015a-51",
  "[50]": "#cite_note-FOOTNOTENeffe2007[httpsarchiveorgdetailseinsteinbiograph00neffpage203_203]-52",
  "[51]": "#cite_note-MlQLY-53",
  "[52]": "#cite_note-FOOTNOTEIsaacson2007[[Category:Wikipedia_articles_needing_page_number_citations_from_November_2020]]<sup_class=\"noprint_Inline-Template_\"_style=\"white-space:nowrap;\">&#91;<i>[[Wikipedia:Citing_sources|<span_title=\"This_citation_requires_a_reference_to_the_specific_page_or_range_of_pages_in_which_the_material_appears.&#32;(November_2020)\">page&nbsp;needed</span>]]</i>&#93;</sup>-54",
  "[53]": "#cite_note-FOOTNOTECalapriceKennefickSchulmann201562-55",
  "[54]": "#cite_note-FOOTNOTEHighfieldCarter1993216-56",
  "[55]": "#cite_note-57",
  "[56]": "#cite_note-58",
  "[57]": "#cite_note-59",
  "[58]": "#cite_note-60",
  "Hebrew University of Jerusalem": "https://en.wikipedia.org/wiki/Hebrew_University_of_Jerusalem",
  "[59]": "#cite_note-61",
  "[60]": "#cite_note-62",
  "[61]": "#cite_note-63",
  "[62]": "#cite_note-64",
  "Sergei Konenkov": "https://en.wikipedia.org/wiki/Sergei_Konenkov",
  "[63]": "#cite_note-65",
  "[64]": "#cite_note-66",
  "Swiss": "https://en.wikipedia.org/wiki/Switzerland",
  "[65]": "#cite_note-FOOTNOTEF\u00f6lsing199782-67",
  "conscripted": "https://en.wikipedia.org/wiki/Conscription_in_Switzerland",
  "Marcel Grossmann": "https://en.wikipedia.org/wiki/Marcel_Grossmann",
  "Federal Office for Intellectual Property": "https://en.wikipedia.org/wiki/Swiss_Federal_Institute_of_Intellectual_Property",
  "[66]": "#cite_note-ODY5p-68",
  "[67]": "#cite_note-FOOTNOTEIsaacson200763-69",
  "assistant examiner \u2013 level III": "https://en.wikipedia.org/wiki/Patent_examiner",
  "[68]": "#cite_note-MeZPN-70",
  "[69]": "#cite_note-IGEFAQ-71",
  "patent applications": "https://en.wikipedia.org/wiki/Patent_application",
  "[70]": "#cite_note-FOOTNOTEGalison2000370-72",
  "thought experiments": "https://en.wikipedia.org/wiki/Einstein%27s_thought_experiments",
  "[71]": "#cite_note-FOOTNOTEGalison2000377-73",
  "Olympia Academy": "https://en.wikipedia.org/wiki/Olympia_Academy",
